timestamp,temperature,humidity,gas,anomaly
2025-07-29 20:37:05.859213,54.63,15.23,598.97,1
2025-07-29 20:37:15.859213,25.92,51.94,211.98,0
2025-07-29 20:37:25.859213,24.53,43.52,168.1,0
2025-07-29 20:37:35.859213,44.4,18.9,403.77,1
2025-07-29 20:37:45.859213,23.41,56.33,207.91,0
2025-07-29 20:37:55.859213,23.97,48.0,226.32,0
2025-07-29 20:38:05.859213,25.1,47.66,181.98,0
2025-07-29 20:38:15.859213,25.1,57.54,204.48,0
2025-07-29 20:38:25.859213,26.64,42.98,182.73,0
2025-07-29 20:38:35.859213,49.39,17.4,418.2,1
2025-07-29 20:38:45.859213,26.78,49.2,213.67,0
2025-07-29 20:38:55.859213,27.62,50.75,158.81,0
2025-07-29 20:39:05.859213,25.12,45.08,216.58,0
2025-07-29 20:39:15.859213,23.4,49.9,249.31,0
2025-07-29 20:39:25.859213,22.89,58.37,167.25,0
2025-07-29 20:39:35.859213,22.95,42.9,191.11,0
2025-07-29 20:39:45.859213,23.83,40.3,215.33,0
2025-07-29 20:39:55.859213,25.11,47.1,195.12,0
2025-07-29 20:40:05.859213,25.04,44.77,195.38,0
2025-07-29 20:40:15.859213,28.64,51.34,181.42,0
2025-07-29 20:40:25.859213,25.26,49.18,205.31,0
2025-07-29 20:40:35.859213,26.66,44.46,231.92,0
2025-07-29 20:40:45.859213,27.68,46.85,200.29,0
2025-07-29 20:40:55.859213,25.17,52.96,206.49,0
2025-07-29 20:41:05.859213,43.54,17.77,515.38,1
2025-07-29 20:41:15.859213,27.4,48.52,172.32,0
2025-07-29 20:41:25.859213,55.79,17.9,447.96,1
2025-07-29 20:41:35.859213,27.61,51.26,214.36,0
2025-07-29 20:41:45.859213,25.85,45.27,199.19,0
2025-07-29 20:41:55.859213,24.98,60.24,196.93,0
2025-07-29 20:42:05.859213,26.52,51.55,222.34,0
2025-07-29 20:42:15.859213,20.46,49.44,206.12,0
2025-07-29 20:42:25.859213,29.14,50.15,172.95,0
2025-07-29 20:42:35.859213,22.01,43.9,180.5,0
2025-07-29 20:42:45.859213,21.57,50.87,219.34,0
2025-07-29 20:42:55.859213,23.14,48.14,208.26,0
